properties{
  layer = 1,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 32,
  height = 400,
  pattern = "floor.15",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 48,
  y = 181,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 464,
  y = 181,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_6",
  layer = 1,
  x = 464,
  y = 245,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

tile{
  layer = 2,
  x = 208,
  y = 480,
  width = 96,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 16,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2",
}

tile{
  layer = 2,
  x = 248,
  y = 472,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 208,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 208,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 96,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 208,
  height = 144,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 16,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 208,
  height = 144,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

custom_entity{
  name = "settings:16-inside",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

