properties{
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 192,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 96,
  height = 48,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 64,
  height = 192,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 248,
  y = 504,
  width = 16,
  height = 32,
  pattern = "floor.18",
}

npc{
  name = "torch",
  layer = 1,
  x = 72,
  y = 373,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

destructible{
  layer = 1,
  x = 88,
  y = 389,
  treasure_name = "magic_flask",
  treasure_savegame_variable = "castle_dungeon_f2_a2_treasure_1",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 285,
  treasure_name = "magic_flask",
  treasure_savegame_variable = "castle_dungeon_f2_a2_treasure_2",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 269,
  treasure_name = "heart",
  treasure_savegame_variable = "castle_dungeon_f2_a2_treasure_3",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 1,
  x = 408,
  y = 189,
  treasure_name = "heart",
  treasure_savegame_variable = "castle_dungeon_f2_a2_treasure_4",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
}

destination{
  name = "door_from_f2_a2",
  layer = 1,
  x = 256,
  y = 485,
  direction = 1,
}

npc{
  name = "torch_4",
  layer = 1,
  x = 256,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 456,
  y = 253,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

teletransporter{
  layer = 1,
  x = 248,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/F2/A2",
  destination = "door_from_f2_a1",
}

stairs{
  layer = 1,
  x = 424,
  y = 40,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_hiddenpassage_f1_a1",
  layer = 1,
  x = 432,
  y = 53,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "HiddenPassage_Dungeon/F1/A1",
  destination = "from_castle_f2_a1",
}

tile{
  layer = 2,
  x = 240,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 240,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 424,
  width = 176,
  height = 88,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 312,
  width = 16,
  height = 112,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 176,
  height = 312,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 192,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 288,
  width = 176,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 16,
  height = 288,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 32,
  height = 144,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 128,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 424,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

custom_entity{
  name = "settings:16-day",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

