properties{
  y = 80,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 112,
  height = 80,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 24,
  y = 488,
  width = 368,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2",
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 56,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 56,
  y = 352,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 56,
  y = 384,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 112,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 72,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 0,
  y = 328,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 64,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 80,
  y = 360,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 224,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 24,
  height = 208,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 32,
  height = 160,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage.7",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage.6",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 32,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 32,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 32,
  height = 32,
  pattern = "29",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  pattern = "29",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 32,
  pattern = "29",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 224,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 24,
  height = 208,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 32,
  height = 32,
  pattern = "30",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "30",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "30",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 112,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 72,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 96,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 96,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 48,
  pattern = "floor.19",
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 144,
  pattern = "36",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 192,
  pattern = "36",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 240,
  pattern = "36",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 144,
  pattern = "35",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 192,
  pattern = "35",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 240,
  pattern = "35",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 80,
  y = 360,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 280,
  y = 360,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 56,
  y = 384,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 352,
  y = 384,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 48,
}

custom_entity{
  layer = 1,
  x = 232,
  y = 69,
  width = 48,
  height = 32,
  direction = 3,
  sprite = "entities/Quest/ornament",
}

destination{
  name = "door_from_f2_a1",
  layer = 1,
  x = 208,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/F2/A1",
  destination = "door_from_f2_a2",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 80,
  height = 304,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 80,
  y = 0,
  width = 32,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 152,
  y = 288,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 152,
  y = 240,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 152,
  y = 192,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 248,
  y = 288,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 248,
  y = 240,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 80,
  height = 304,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 32,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 192,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

custom_entity{
  name = "settings:0-inside",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

