properties{
  x = 152,
  y = 200,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

chest{
  layer = 0,
  x = 232,
  y = 157,
  treasure_name = "lamp",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 80,
  y = 101,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destination{
  name = "start",
  layer = 0,
  x = 128,
  y = 77,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "lightworld C3",
  destination = "link_house",
}

destination{
  name = "links_house_entrance",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 85,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 80,
  y = 69,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

custom_entity{
  name = "settings:0-day",
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 320,
  height = 32,
  pattern = "865",
}

