properties{
tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 144,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 160,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 160,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 160,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.3",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.5",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 80,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.5",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.3",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 64,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 176,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 240,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 144,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 128,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
