properties{
  layer = 1,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 440,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 368,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 384,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "21 (copy)",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "15",
}

enemy{
  name = "chain_soldier",
  layer = 1,
  x = 424,
  y = 181,
  direction = 2,
  breed = "chain_soldier_gray",
  treasure_name = "big_key",
  treasure_savegame_variable = "treasure_Castle_Dungeon_big_key",
}

stairs{
  layer = 1,
  x = 80,
  y = 40,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/B2/A1",
  destination = "from_b3_a1",
}

destination{
  name = "from_b2_a1",
  layer = 1,
  x = 88,
  y = 53,
  direction = 3,
}

npc{
  layer = 1,
  x = 360,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/zelda",
}

destructible{
  layer = 1,
  x = 200,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  layer = 1,
  x = 104,
  y = 173,
  direction = 3,
  breed = "sword_soldier_green",
}

enemy{
  name = "chain",
  layer = 1,
  x = 424,
  y = 165,
  direction = 0,
  breed = "chain_and_ball",
}

custom_entity{
  layer = 1,
  x = -16,
  y = 149,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zelda",
  model = "follow_hero",
}

door{
  layer = 1,
  x = 352,
  y = 112,
  direction = 3,
  sprite = "entities/Doors/Inside/cell_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "Castle_Dungeon_big_key",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 40,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 72,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 136,
  y = 32,
  width = 16,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 168,
  y = 104,
  width = 40,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 160,
  y = 96,
  width = 112,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 224,
  y = 104,
  width = 40,
  height = 24,
  pattern = "2",
}

tile{
  layer = 2,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 280,
  y = 32,
  width = 16,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 40,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 112,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 368,
  y = 104,
  width = 40,
  height = 24,
  pattern = "2",
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 424,
  y = 32,
  width = 88,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 48,
  height = 128,
  pattern = "ceiling",
}

custom_entity{
  name = "settings:0-inside",
  layer = 2,
  x = -56,
  y = -51,
  width = 16,
  height = 16,
  direction = 0,
}

