properties{
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 384,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 56,
  height = 56,
  pattern = "water",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 120,
  height = 120,
  pattern = "water",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 40,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 136,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 88,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 384,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 80,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 48,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 72,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = -8,
  y = 448,
  width = 96,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 80,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 80,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 80,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 88,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 128,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 240,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 240,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 224,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 224,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 368,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 384,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 224,
  height = 56,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 160,
  pattern = "bridge_a.slab.shadow",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 72,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 64,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 64,
  pattern = "16",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

