properties{
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 96,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 144,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 88,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.4b",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.4a",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.3",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.5",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.3",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.5",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1b",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "191",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "191",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 64,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 48,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 48,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 48,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 48,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.shadow",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
