properties{
tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.2",
}

destination{
  name = "door_from_a2",
  layer = 1,
  x = 128,
  y = 237,
  direction = 1,
}

tile{
  layer = 2,
  x = 176,
  y = 224,
  width = 80,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 80,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 96,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 80,
  width = 56,
  height = 144,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 144,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 248,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

custom_entity{
  name = "settings:0-day",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

