properties{
tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 24,
  height = 224,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 192,
  pattern = "wall_hole.4",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 48,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 64,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 208,
  pattern = "wall_hole.4",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 400,
  height = 24,
  pattern = "wall_low.2",
}

destructible{
  layer = 0,
  x = 312,
  y = 301,
  sprite = "entities/vase",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 208,
  y = 173,
  sprite = "entities/vase",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 208,
  y = 93,
  sprite = "entities/vase",
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 40,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Castle_Dungeon/B1/C1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 104,
  width = 16,
  height = 320,
  transition = "scrolling",
  destination_map = "Castle_Dungeon/B1/A3",
  destination = "_side",
}

tile{
  layer = 1,
  x = -8,
  y = 336,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = -8,
  y = 448,
  width = 432,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 360,
  y = -8,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 16,
  y = -8,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = -8,
  y = 80,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 8,
  height = 112,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = -8,
  y = 136,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 8,
  height = 120,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 24,
  height = 272,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 128,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.15",
}

tile{
  layer = 2,
  x = 0,
  y = 160,
  width = 16,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 448,
  y = 160,
  width = 64,
  height = 376,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 472,
  width = 448,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 128,
  height = 160,
  pattern = "ceiling",
}

