properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 240,
  height = 32,
  pattern = "ceiling",
}

custom_entity{
  name = "settings:0-inside",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

