properties{
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 24,
  height = 208,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 192,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 32,
  pattern = "barrier_big.2",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 8,
  pattern = "barrier_big.2",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 32,
  pattern = "barrier_big.2",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 64,
  pattern = "floor_low.15",
}

stairs{
  layer = 0,
  x = 280,
  y = 144,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 120,
  y = 280,
  direction = 3,
  subtype = 4,
}

teletransporter{
  layer = 0,
  x = 512,
  y = 104,
  width = 16,
  height = 320,
  transition = "scrolling",
  destination_map = "Castle_Dungeon/B1/C3",
  destination = "_side",
}

destination{
  name = "start",
  layer = 0,
  x = 128,
  y = 109,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/B1/A2",
  destination = "door_from_a3",
}

destination{
  name = "door_from_a2",
  layer = 0,
  x = 128,
  y = 77,
  direction = 3,
}

enemy{
  name = "green_soldier_1",
  layer = 0,
  x = 184,
  y = 189,
  direction = 3,
  breed = "sword_soldier_green",
}

enemy{
  name = "green_soldier_2",
  layer = 0,
  x = 232,
  y = 205,
  direction = 3,
  breed = "sword_soldier_green",
}

wall{
  layer = 0,
  x = 176,
  y = 304,
  width = 144,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 288,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 48,
  height = 16,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 304,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 24,
  height = 208,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 240,
  height = 16,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 488,
  y = 336,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 472,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 320,
  height = 32,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 8,
  height = 192,
  pattern = "door_cache_low.3",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 8,
  height = 168,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 176,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 8,
  height = 168,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 8,
  height = 144,
  pattern = "door_cache_low.4",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 48,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 176,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 192,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 24,
  height = 288,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

jumper{
  layer = 1,
  x = 400,
  y = 136,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 376,
  y = 312,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 48,
}

tile{
  layer = 2,
  x = 496,
  y = 160,
  width = 16,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 472,
  width = 160,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 80,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 368,
  width = 352,
  height = 168,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 48,
  height = 336,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 208,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 304,
  height = 80,
  pattern = "ceiling",
}

custom_entity{
  name = "settings:0-inside",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

