properties{
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 16,
  height = 32,
  pattern = "floor.2",
}

door{
  layer = 1,
  x = 120,
  y = 40,
  direction = 1,
  sprite = "entities/Doors/Inside/double_door_key_wood",
  savegame_variable = "castle_dungeon_b1_a2_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_castle_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

teletransporter{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/B1/A1",
  destination = "door_from_a2",
}

destination{
  name = "door_from_a1",
  layer = 1,
  x = 128,
  y = 53,
  direction = 3,
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 2,
  x = 40,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 2,
  x = 216,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 64,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 176,
  y = 32,
  width = 64,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

