properties{
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 136,
  y = 32,
  width = 64,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 248,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

custom_entity{
  name = "settings:16-day",
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

